station_id,external_id,name,short_name,lat,lon,rental_methods,capacity,electric_bike_surcharge_waiver,is_charging,eightd_has_key_dispenser,has_kiosk,last_updated
3,0b0fe114-08f3-11e7-a1cb-3863bb33a4e4,Clark / Ontario,6003,45.510587509716636,-73.56684565544128,"[""KEY"", ""CREDITCARD""]",19,0,0,0,1,1772522410
15,0b0ffa68-08f3-11e7-a1cb-3863bb33a4e4,Métro Berri-UQAM (St-Denis / de Maisonneuve),6015,45.51425199763688,-73.56150217976847,"[""KEY"", ""CREDITCARD""]",15,0,0,0,1,1772522410
17,0b0ffd3a-08f3-11e7-a1cb-3863bb33a4e4,Marché St-Jacques (Atateken),6017,45.520665992418884,-73.5639146839003,"[""KEY"", ""CREDITCARD""]",27,0,0,0,1,1772522410
19,0b100002-08f3-11e7-a1cb-3863bb33a4e4,Métro Sherbrooke (de Rigaud / Berri),6019,45.51814312154928,-73.56800436973572,"[""KEY"", ""CREDITCARD""]",27,0,0,0,1,1772522410
24,0b1006f9-08f3-11e7-a1cb-3863bb33a4e4,Notre-Dame / St-Gabriel,6025,45.50711760282556,-73.55504930019379,"[""KEY"", ""CREDITCARD""]",11,0,0,0,1,1772522410
25,0b100854-08f3-11e7-a1cb-3863bb33a4e4,de la Commune / Place Jacques-Cartier,6026,45.50761009451047,-73.55183601379395,"[""KEY"", ""CREDITCARD""]",81,0,0,0,1,1772522410
26,0b1009b3-08f3-11e7-a1cb-3863bb33a4e4,de Maisonneuve / Mansfield (sud),6027,45.502053864057466,-73.57346534729004,"[""KEY"", ""CREDITCARD""]",27,0,0,0,1,1772522410
31,0b1010e4-08f3-11e7-a1cb-3863bb33a4e4,Métro Place-d'Armes (St-Urbain / Viger),6032,45.50632340391333,-73.5596989095211,"[""KEY"", ""CREDITCARD""]",19,0,0,0,1,1772522410
34,0b101537-08f3-11e7-a1cb-3863bb33a4e4,Viger / Chenneville,6035,45.50531166520915,-73.56089115142822,"[""KEY"", ""CREDITCARD""]",37,0,0,0,1,1772522410
35,0b101691-08f3-11e7-a1cb-3863bb33a4e4,de la Commune / St-Sulpice,6036,45.50424245563397,-73.553469479084,"[""KEY"", ""CREDITCARD""]",47,0,0,0,1,1772522410
